account,is_suspicious,lr_risk_score,gnn_risk_score,ensemble_score,risk_label
A327,0,0.7003433263915365,0.3942213539140936,0.5472823401528151,1
A57,1,0.8133046694103809,0.662824620206408,0.7380646448083945,1
A71,0,0.6364409165208683,0.4597131084454207,0.5480770124831444,1
A377,0,0.4243331251261634,0.4470242750787073,0.43567870010243537,0
A216,1,0.5876350777319052,0.5212565319704796,0.5544458048511924,1
A16,0,0.4856789000101908,0.5365578985497318,0.5111183992799613,1
A258,0,0.5881347912692088,0.5676808986750347,0.5779078449721218,1
A308,1,0.6698618440356172,0.516041181525583,0.5929515127806001,1
A332,0,0.3664242796918868,0.4975619470834537,0.4319931133876702,0
A359,1,0.669495593590902,0.7338760080438528,0.7016858008173774,1
A301,1,0.5267251853045467,0.49362749074601936,0.5101763380252831,1
A142,0,0.5547157428195284,0.5105722360587011,0.5326439894391147,1
A81,0,0.6331814531631115,0.5232841981164924,0.5782328256398019,1
A357,0,0.4467795590443295,0.5520525441980724,0.49941605162120095,0
A110,1,0.648434998903154,0.6770604738018489,0.6627477363525014,1
A490,0,0.6860501334571364,0.6119236043909205,0.6489868689240285,1
A194,1,0.7027015603628226,0.5649269918609868,0.6338142761119048,1
A49,1,0.6998011381766603,0.5963370861319977,0.6480691121543289,1
A413,0,0.6295346872879708,0.573074696992695,0.6013046921403329,1
A22,1,0.7390501674391688,0.6767192785671758,0.7078847230031724,1
A498,0,0.5214365446460334,0.4420880957683067,0.48176232020717,0
A472,0,0.4816316891212327,0.5621207075026057,0.5218761983119192,1
A424,1,0.6910039433239655,0.4400828784445035,0.5655434108842345,1
A321,1,0.8340237749038852,0.8235588509205594,0.8287913129122223,1
A360,0,0.41827151091763426,0.47655346995580955,0.44741249043672193,0
A35,0,0.49597983269476176,0.4436906870950642,0.469835259894913,0
A40,1,0.682238891197068,0.6444415446969813,0.6633402179470247,1
A437,1,0.36896726762215976,0.5345471849906304,0.45175722630639503,0
A232,1,0.49684874198448953,0.5994053337816145,0.5481270378830521,1
A325,0,0.5144911805043336,0.4666606754954018,0.4905759279998677,0
A181,0,0.47929159386337955,0.46152075269723974,0.47040617328030965,0
A107,0,0.4310535037873566,0.4970519531522776,0.4640527284698171,0
A349,1,0.5951313991301592,0.72860728889598,0.6618693440130696,1
A331,1,0.49038310955499026,0.48234365379508065,0.48636338167503546,0
A273,1,0.7101836420951247,0.9172225110745135,0.8137030765848191,1
A373,1,0.5586299776918804,0.49983360367510377,0.529231790683492,1
A138,0,0.4739956796635172,0.4004747157982525,0.4372351977308848,0
A473,1,0.5610272393210075,0.6284857179502726,0.5947564786356401,1
A166,0,0.5887876097831799,0.5157907433340776,0.5522891765586287,1
A431,1,0.4039155178295541,0.41847338740917833,0.4111944526193662,0
A412,1,0.46125622459445775,0.43212935075432746,0.4466927876743926,0
A108,0,0.5093135196782665,0.5921018363768136,0.5507076780275401,1
A467,0,0.3977252787813507,0.5779824007655863,0.4878538397734685,0
A161,0,0.4651086297643055,0.47526092428928723,0.4701847770267964,0
A468,0,0.23571912300494174,0.4390685152021827,0.33739381910356225,0
A329,0,0.4220424081212353,0.41397790057470374,0.4180101543479695,0
A126,1,0.36631395926716637,0.38928808559637706,0.3778010224317717,0
A381,0,0.6739381219697037,0.7001572021486262,0.687047662059165,1
A299,0,0.3795379006359512,0.6090324000104632,0.4942851503232072,0
A219,0,0.3172126339139258,0.47117360454868557,0.3941931192313057,0
A112,1,0.4269976893659923,0.5424858561226904,0.4847417727443414,0
A70,0,0.5273735295911423,0.5729673957843018,0.550170462687722,1
A24,1,0.3972657564489843,0.4595872848638752,0.4284265206564297,0
A440,1,0.7049509827201214,0.5939251947496414,0.6494380887348814,1
A405,0,0.5343936117991764,0.4775797641518062,0.5059866879754913,1
A348,1,0.3792593723073721,0.4820531610836696,0.4306562666955208,0
A195,0,0.6127576592399958,0.6854531949202154,0.6491054270801055,1
A305,0,0.5348438990197711,0.6219017068538288,0.5783728029368,1
A283,1,0.625298328702305,0.5932104169998025,0.6092543728510538,1
A58,1,0.5051365162997649,0.512002266853751,0.508569391576758,1
A393,1,0.45706487981727356,0.466542282131412,0.4618035809743428,0
A328,0,0.42670849080441936,0.6336726400603898,0.5301905654324046,1
A80,1,0.40764185333919656,0.4283634220320581,0.41800263768562734,0
A390,0,0.7950414476462887,0.7727390943820562,0.7838902710141724,1
A91,1,0.6971271834944551,0.5199560857340435,0.6085416346142494,1
A152,0,0.33139022971315574,0.5720442417573215,0.4517172357352386,0
A430,1,0.34463538512924113,0.4949499616048159,0.4197926733670285,0
A78,1,0.7090316379969978,0.4553147281001339,0.5821731830485658,1
A191,1,0.5593235451077798,0.5055355728245741,0.5324295589661769,1
A398,0,0.307570539364217,0.4360185801499122,0.3717945597570646,0
A250,1,0.5334916729101136,0.4460708944595447,0.4897812836848291,0
A9,1,0.5316287608307735,0.4340309693796757,0.48282986510522463,0
A425,1,0.6671505453046422,0.5132406477375716,0.590195596521107,1
A449,0,0.3010697747149155,0.5624450763467758,0.4317574255308456,0
A290,1,0.35331723780812163,0.4951113337733101,0.42421428579071585,0
A248,1,0.7500105019756339,0.45689310855544957,0.6034518052655418,1
A417,1,0.3545358326188894,0.4533331100418324,0.40393447133036087,0
A65,0,0.3809646921203607,0.3594247253379167,0.37019470872913873,0
A337,1,0.79620549377855,0.8152305341328295,0.8057180139556898,1
A270,0,0.29713686812203505,0.5003805192614031,0.3987586936917191,0
A446,1,0.566022613265245,0.4265099715546649,0.4962662924099549,0
A475,1,0.5820242023307137,0.5182764081771694,0.5501503052539416,1
A276,1,0.7204712592110838,0.7580496328907625,0.7392604460509231,1
A204,0,0.43638126156920076,0.4441793871728925,0.44028032437104664,0
A343,1,0.7601317063786468,0.7706945046000696,0.7654131054893583,1
A264,0,0.4315545049567572,0.4212463329261451,0.42640041894145114,0
A231,0,0.4488633322729301,0.756476434664764,0.6026698834688471,1
A173,0,0.24558078072857914,0.3648831554680856,0.30523196809833236,0
A10,1,0.7167726074510464,0.718774439368827,0.7177735234099367,1
A3,1,0.5067877533660504,0.8255250260965521,0.6661563897313012,1
A463,1,0.568939401075383,0.37568241655032975,0.47231090881285637,0
A121,1,0.3551746989726394,0.5572608108478159,0.45621775491022765,0
A67,1,0.5413969081211037,0.5346990183786563,0.53804796324988,1
A370,1,0.3755207019584342,0.4752276653495699,0.42537418365400204,0
A124,0,0.32514853067790495,0.4982139817646207,0.41168125622126284,0
A401,1,0.8090166212410712,0.7206192533199768,0.7648179372805239,1
A239,0,0.3087485469655157,0.4077443693661252,0.35824645816582046,0
A442,0,0.5333452233992086,0.44735812780689344,0.49035167560305104,0
A330,1,0.804126247399801,0.8262993775962634,0.8152128124980322,1
A50,0,0.33198719091961865,0.5583972576214181,0.4451922242705184,0
A409,0,0.495056750487597,0.40280567089258795,0.44893121069009245,0
A441,1,0.6000400154711167,0.6148817845962167,0.6074609000336667,1
A274,0,0.3594489794333444,0.5805075476412452,0.4699782635372948,0
